KEY_CODE,市区町村,地価平均,年度,人口
8226,那珂市,21864,2019年,53361
8226,那珂市,21778,2020年,53502
8226,那珂市,21700,2021年,53227
8226,那珂市,21644,2022年,53004
8226,那珂市,21620,2023年,52573
8227,筑西市,42096,2002年,115303
8227,筑西市,39285,2003年,114804
8227,筑西市,36407,2004年,114124
8227,筑西市,33825,2005年,112581
8227,筑西市,31671,2006年,111654
8227,筑西市,30561,2007年,111009
8227,筑西市,29680,2008年,110079
8227,筑西市,29412,2009年,108976
8227,筑西市,28248,2010年,108527
8227,筑西市,27350,2011年,107654
8227,筑西市,26050,2012年,106835
8227,筑西市,25058,2013年,105816
8227,筑西市,24439,2014年,104968
8227,筑西市,24043,2015年,104573
8227,筑西市,23727,2016年,103788
8227,筑西市,23501,2017年,102818
8227,筑西市,23340,2018年,101784
8227,筑西市,23210,2019年,100816
8227,筑西市,23075,2020年,100753
8227,筑西市,22924,2021年,99845
8227,筑西市,22816,2022年,99102
8227,筑西市,22749,2023年,98264
8228,坂東市,35484,2002年,58161
8228,坂東市,32294,2003年,58019
8228,坂東市,29394,2004年,57879
8228,坂東市,27941,2005年,57516
8228,坂東市,26517,2006年,57262
8228,坂東市,26050,2007年,57193
8228,坂東市,25693,2008年,56946
8228,坂東市,25613,2009年,56524
8228,坂東市,24846,2010年,56114
8228,坂東市,25092,2011年,55835
8228,坂東市,23985,2012年,55576
8228,坂東市,23292,2013年,55275
8228,坂東市,23753,2014年,54762
8228,坂東市,23361,2015年,54087
8228,坂東市,23007,2016年,53755
8228,坂東市,22723,2017年,53242
8228,坂東市,22576,2018年,52559
8228,坂東市,22692,2019年,51903
8228,坂東市,22576,2020年,52265
8228,坂東市,22423,2021年,51764
8228,坂東市,22269,2022年,51401
8228,坂東市,22144,2023年,51042
8229,稲敷市,25144,2002年,50955
8229,稲敷市,23611,2003年,50500
8229,稲敷市,22011,2004年,50264
8229,稲敷市,20333,2005年,49689
8229,稲敷市,19100,2006年,48944
8229,稲敷市,18144,2007年,48296
8229,稲敷市,17225,2008年,47729
8229,稲敷市,15593,2009年,47132
8229,稲敷市,14188,2010年,46895
8229,稲敷市,12851,2011年,46058
8229,稲敷市,12248,2012年,45412
8229,稲敷市,13240,2013年,44556
8229,稲敷市,12685,2014年,43827
8229,稲敷市,12371,2015年,42810
8229,稲敷市,12178,2016年,42217
8229,稲敷市,12186,2017年,41392
8229,稲敷市,12032,2018年,40634
8229,稲敷市,11930,2019年,39854
8229,稲敷市,11815,2020年,39039
8229,稲敷市,11685,2021年,38304
8229,稲敷市,11536,2022年,37636
8229,稲敷市,11402,2023年,36900
8230,かすみがうら市,42692,2002年,45198
8230,かすみがうら市,39518,2003年,45094
8230,かすみがうら市,35534,2004年,45051
8230,かすみがうら市,31998,2005年,44603
8230,かすみがうら市,29442,2006年,44422
8230,かすみがうら市,26135,2007年,44379
8230,かすみがうら市,25719,2008年,44331
8230,かすみがうら市,24780,2009年,43828
8230,かすみがうら市,23526,2010年,43553
8230,かすみがうら市,22403,2011年,43310
8230,かすみがうら市,21239,2012年,43072
8230,かすみがうら市,20141,2013年,42515
8230,かすみがうら市,19836,2014年,42108
8230,かすみがうら市,19643,2015年,42147
8230,かすみがうら市,19131,2016年,41706
8230,かすみがうら市,19053,2017年,41297
8230,かすみがうら市,18983,2018年,41131
8230,かすみがうら市,18929,2019年,40833
8230,かすみがうら市,18875,2020年,40087
8230,かすみがうら市,18820,2021年,39602
8230,かすみがうら市,18767,2022年,39431
8230,かすみがうら市,18718,2023年,39183
8231,桜川市,24431,2002年,49536
8231,桜川市,23604,2003年,49165
8231,桜川市,22598,2004年,48992
8231,桜川市,21729,2005年,48400
8231,桜川市,20955,2006年,47997
8231,桜川市,20672,2007年,47590
8231,桜川市,20893,2008年,47058
8231,桜川市,20393,2009年,46575
8231,桜川市,19707,2010年,45673
8231,桜川市,19941,2011年,45105
8231,桜川市,19045,2012年,44449
8231,桜川市,18412,2013年,43826
8231,桜川市,18016,2014年,43190
8231,桜川市,17841,2015年,42632
8231,桜川市,17695,2016年,42000
8231,桜川市,17566,2017年,41278
8231,桜川市,17445,2018年,40483
8231,桜川市,17341,2019年,39692
8231,桜川市,17208,2020年,39122
8231,桜川市,17091,2021年,38422
8231,桜川市,16987,2022年,37653
8231,桜川市,16891,2023年,36794
8232,神栖市,37402,2002年,89795
8232,神栖市,34828,2003年,90172
8232,神栖市,32398,2004年,90646
8232,神栖市,29114,2005年,91867
8232,神栖市,26822,2006年,92506
8232,神栖市,25428,2007年,93315
8232,神栖市,24901,2008年,93733
8232,神栖市,24200,2009年,94320
8232,神栖市,23130,2010年,94795
8232,神栖市,22100,2011年,94292
8232,神栖市,21110,2012年,94446
8232,神栖市,20246,2013年,94143
8232,神栖市,20016,2014年,94135
8232,神栖市,19670,2015年,94522
8232,神栖市,19268,2016年,94787
8232,神栖市,19171,2017年,95052
8232,神栖市,19093,2018年,95200
8232,神栖市,19134,2019年,95370
8232,神栖市,19235,2020年,95454
8232,神栖市,19335,2021年,95128
8232,神栖市,19510,2022年,94661
8232,神栖市,19713,2023年,94216
8233,行方市,21300,2002年,41173
8233,行方市,19775,2003年,40921
8233,行方市,18387,2004年,40716
8233,行方市,17231,2005年,40035
8233,行方市,16462,2006年,39593
8233,行方市,15846,2007年,39179
8233,行方市,15422,2008年,38725
8233,行方市,14775,2009年,38253
8233,行方市,14390,2010年,37611
8233,行方市,12968,2011年,36878
8233,行方市,12098,2012年,36521
8233,行方市,11856,2013年,35967
8233,行方市,11645,2014年,35472
8233,行方市,11488,2015年,34909
8233,行方市,11300,2016年,34418
8233,行方市,11218,2017年,33914
8233,行方市,11136,2018年,33304
8233,行方市,11066,2019年,32604
8233,行方市,10965,2020年,32185
8233,行方市,10861,2021年,31456
8233,行方市,10770,2022年,30965
8233,行方市,10698,2023年,30501
8234,鉾田市,26766,2002年,51192
8234,鉾田市,25155,2003年,51315
8234,鉾田市,23544,2004年,51383
8234,鉾田市,21933,2005年,51054
8234,鉾田市,20588,2006年,51049
8234,鉾田市,19655,2007年,50802
8234,鉾田市,18612,2008年,50635
8234,鉾田市,17537,2009年,50450
8234,鉾田市,16037,2010年,50156
8234,鉾田市,15257,2011年,49418
8234,鉾田市,13901,2012年,49073
8234,鉾田市,12821,2013年,48355
8234,鉾田市,12168,2014年,47820
8234,鉾田市,11801,2015年,48147
8234,鉾田市,11547,2016年,47975
8234,鉾田市,11347,2017年,47463
8234,鉾田市,11172,2018年,46841
8234,鉾田市,11008,2019年,46415
8234,鉾田市,10875,2020年,45953
8234,鉾田市,10752,2021年,45374
8234,鉾田市,11393,2022年,44991
8234,鉾田市,11305,2023年,44698
8235,つくばみらい市,51964,2002年,40580
8235,つくばみらい市,47988,2003年,40513
8235,つくばみらい市,44800,2004年,40432
8235,つくばみらい市,42529,2005年,40174
8235,つくばみらい市,42176,2006年,40523
8235,つくばみらい市,44000,2007年,41697
8235,つくばみらい市,44093,2008年,42647
8235,つくばみらい市,42418,2009年,43557
8235,つくばみらい市,40356,2010年,44461
8235,つくばみらい市,39166,2011年,45198
8235,つくばみらい市,37580,2012年,45756
8235,つくばみらい市,36560,2013年,46517
8235,つくばみらい市,33253,2014年,47652
8235,つくばみらい市,32323,2015年,49136
8235,つくばみらい市,32007,2016年,49881
8235,つくばみらい市,31769,2017年,50548
8235,つくばみらい市,31630,2018年,50675
8235,つくばみらい市,34492,2019年,50870
8235,つくばみらい市,34623,2020年,49872
8235,つくばみらい市,34484,2021年,50161
8235,つくばみらい市,50306,2022年,50811
8235,つくばみらい市,52173,2023年,51284
8236,小美玉市,42433,2002年,53716
8236,小美玉市,40000,2003年,53884
8236,小美玉市,37233,2004年,54009
8236,小美玉市,34966,2005年,53265
8236,小美玉市,31836,2006年,53084
8236,小美玉市,27278,2007年,52826
8236,小美玉市,26263,2008年,52622
8236,小美玉市,24987,2009年,52547
8236,小美玉市,23478,2010年,52279
8236,小美玉市,22013,2011年,52072
8236,小美玉市,20412,2012年,51950
8236,小美玉市,19268,2013年,51844
8236,小美玉市,18602,2014年,51290
8236,小美玉市,18265,2015年,50911
8236,小美玉市,18057,2016年,50528
8236,小美玉市,17058,2017年,50180
8236,小美玉市,16933,2018年,49656
8236,小美玉市,16818,2019年,49200
8236,小美玉市,16734,2020年,48870
8236,小美玉市,16625,2021年,48089
8236,小美玉市,16572,2022年,47753
8236,小美玉市,16511,2023年,47351
8302,茨城町,37854,2002年,35032
8302,茨城町,35437,2003年,34907
8302,茨城町,32867,2004年,34863
8302,茨城町,30575,2005年,35008
8302,茨城町,28973,2006年,34968
8302,茨城町,27575,2007年,34897
8302,茨城町,26365,2008年,34785
8302,茨城町,25288,2009年,34655
8302,茨城町,24014,2010年,34513
8302,茨城町,22811,2011年,34042
8302,茨城町,21705,2012年,33685
8302,茨城町,20796,2013年,33390
8302,茨城町,20136,2014年,33042
8302,茨城町,19661,2015年,32921
8302,茨城町,19286,2016年,32669
8302,茨城町,18944,2017年,32384
8302,茨城町,18675,2018年,32103
8302,茨城町,18406,2019年,31906
8302,茨城町,18167,2020年,31401
8302,茨城町,17950,2021年,30993
8302,茨城町,17800,2022年,30498
8302,茨城町,17662,2023年,30169
8309,大洗町,47657,2002年,19929
8309,大洗町,46157,2003年,19730
8309,大洗町,44485,2004年,19500
8309,大洗町,42757,2005年,19205
8309,大洗町,40600,2006年,19007
8309,大洗町,38700,2007年,18788
8309,大洗町,37357,2008年,18555
8309,大洗町,35300,2009年,18569
8309,大洗町,33228,2010年,18328
8309,大洗町,31342,2011年,17864
8309,大洗町,29285,2012年,17578
8309,大洗町,27457,2013年,17353
8309,大洗町,26400,2014年,17110
8309,大洗町,25742,2015年,16886
8309,大洗町,25271,2016年,16706
8309,大洗町,25285,2017年,16490
8309,大洗町,24957,2018年,16232
8309,大洗町,24642,2019年,15992
8309,大洗町,24385,2020年,15715
8309,大洗町,24071,2021年,15398
8309,大洗町,23785,2022年,15180
8309,大洗町,23542,2023年,14992
8310,城里町,36300,2002年,23059
8310,城里町,35266,2003年,23015
8310,城里町,34066,2004年,22926
8310,城里町,32733,2005年,22993
8310,城里町,31000,2006年,22790
8310,城里町,29666,2007年,22677
8310,城里町,28766,2008年,22341
8310,城里町,27600,2009年,22073
8310,城里町,26266,2010年,21491
8310,城里町,24333,2011年,21235
8310,城里町,22400,2012年,20926
8310,城里町,19833,2013年,20548
8310,城里町,18400,2014年,20334
8310,城里町,17166,2015年,19800
8310,城里町,16166,2016年,19459
8310,城里町,15600,2017年,19099
8310,城里町,15200,2018年,18763
8310,城里町,14833,2019年,18429
8310,城里町,14500,2020年,18097
8310,城里町,14166,2021年,17774
8310,城里町,13833,2022年,17564
8310,城里町,13500,2023年,17253
8341,東海村,59437,2002年,34885
8341,東海村,57237,2003年,35136
8341,東海村,55237,2004年,35384
8341,東海村,53362,2005年,35450
8341,東海村,51537,2006年,35926
8341,東海村,49562,2007年,36239
8341,東海村,48000,2008年,36506
8341,東海村,47000,2009年,36951
8341,東海村,45971,2010年,37438
8341,東海村,44714,2011年,37821
8341,東海村,43071,2012年,37829
8341,東海村,41442,2013年,37983
8341,東海村,40228,2014年,37942
8341,東海村,39585,2015年,37713
8341,東海村,39085,2016年,37683
8341,東海村,38828,2017年,37702
8341,東海村,38700,2018年,37616
8341,東海村,38685,2019年,37702
8341,東海村,38685,2020年,37891
8341,東海村,38685,2021年,37920
8341,東海村,38685,2022年,37891
8341,東海村,38685,2023年,37837
8364,大子町,28766,2002年,23321
8364,大子町,28000,2003年,23026
8364,大子町,27133,2004年,22672
8364,大子町,26133,2005年,22103
8364,大子町,25100,2006年,21641
8364,大子町,24200,2007年,21146
8364,大子町,23400,2008年,20730
8364,大子町,22475,2009年,20312
8364,大子町,21550,2010年,20073
8364,大子町,20225,2011年,19662
8364,大子町,18500,2012年,19245
8364,大子町,17375,2013年,18789
8364,大子町,16166,2014年,18384
8364,大子町,15333,2015年,18053
8364,大子町,14600,2016年,17581
8364,大子町,13966,2017年,17181
8364,大子町,13433,2018年,16682
8364,大子町,12933,2019年,16142
8364,大子町,12366,2020年,15736
8364,大子町,11966,2021年,15268
8364,大子町,11700,2022年,14932
8364,大子町,11600,2023年,14435
8442,美浦村,27350,2002年,18266
8442,美浦村,25400,2003年,18329
8442,美浦村,23100,2004年,18254
8442,美浦村,20850,2005年,18118
8442,美浦村,19400,2006年,17936
8442,美浦村,18300,2007年,17782
8442,美浦村,17350,2008年,17572
8442,美浦村,15850,2009年,17428
8442,美浦村,14450,2010年,17299
8442,美浦村,13750,2011年,17069
8442,美浦村,13050,2012年,16773
8442,美浦村,12550,2013年,16446
8442,美浦村,12250,2014年,16273
8442,美浦村,12000,2015年,15842
8442,美浦村,11750,2016年,15502
8442,美浦村,11550,2017年,15175
8442,美浦村,11400,2018年,14926
8442,美浦村,11250,2019年,14612
8442,美浦村,11100,2020年,14602
8442,美浦村,10900,2021年,14306
8442,美浦村,10700,2022年,14130
8442,美浦村,10530,2023年,13964
8443,阿見町,55052,2002年,47175
8443,阿見町,50242,2003年,47303
8443,阿見町,45336,2004年,47773
8443,阿見町,41811,2005年,47994
8443,阿見町,38777,2006年,47730
8443,阿見町,37150,2007年,47725
8443,阿見町,37568,2008年,47846
8443,阿見町,35956,2009年,47792
8443,阿見町,34680,2010年,47940
8443,阿見町,33928,2011年,48011
8443,阿見町,32407,2012年,47729
8443,阿見町,31192,2013年,47707
8443,阿見町,30407,2014年,47991
8443,阿見町,29914,2015年,47535
8443,阿見町,29607,2016年,47470
8443,阿見町,30786,2017年,47415
8443,阿見町,30626,2018年,47570
8443,阿見町,30566,2019年,47755
8443,阿見町,30513,2020年,48553
8443,阿見町,30400,2021年,48942
8443,阿見町,30380,2022年,49657
8443,阿見町,30640,2023年,49979
8447,河内町,25000,2002年,11309
8447,河内町,23250,2003年,11197
8447,河内町,21450,2004年,11079
8447,河内町,19750,2005年,10959
8447,河内町,18250,2006年,10785
8447,河内町,17100,2007年,10611
8447,河内町,16050,2008年,10431
8447,河内町,14700,2009年,10259
8447,河内町,13500,2010年,10172
8447,河内町,12350,2011年,9996
8447,河内町,11300,2012年,9797
8447,河内町,11150,2013年,9563
8447,河内町,10650,2014年,9342
8447,河内町,10475,2015年,9168
8447,河内町,10390,2016年,8943
8447,河内町,10300,2017年,8821
8447,河内町,10220,2018年,8640
8447,河内町,10145,2019年,8448
8447,河内町,10065,2020年,8231
8447,河内町,9985,2021年,8022
8447,河内町,9915,2022年,7825
8447,河内町,9850,2023年,7587
8521,八千代町,16600,2002年,24317
8521,八千代町,16233,2003年,24261
8521,八千代町,15966,2004年,24193
8521,八千代町,15200,2005年,23609
8521,八千代町,14533,2006年,23569
8521,八千代町,14100,2007年,23526
8521,八千代町,13833,2008年,23301
8521,八千代町,13433,2009年,23069
8521,八千代町,13066,2010年,23106
8521,八千代町,12666,2011年,22906
8521,八千代町,12266,2012年,22786
8521,八千代町,12016,2013年,22519
8521,八千代町,11710,2014年,22262
8521,八千代町,11580,2015年,22021
8521,八千代町,11450,2016年,21870
8521,八千代町,11383,2017年,21809
8521,八千代町,11316,2018年,21450
8521,八千代町,11283,2019年,21214
8521,八千代町,11250,2020年,21026
8521,八千代町,11216,2021年,20646
8521,八千代町,11183,2022年,20503
8521,八千代町,11150,2023年,20362
8542,五霞町,42425,2002年,10180
8542,五霞町,39150,2003年,10064
8542,五霞町,36100,2004年,10009
8542,五霞町,31433,2005年,9873
8542,五霞町,30033,2006年,9874
8542,五霞町,29500,2007年,9769
8542,五霞町,28533,2008年,9603
8542,五霞町,27400,2009年,9489
8542,五霞町,26233,2010年,9410
8542,五霞町,25033,2011年,9293
8542,五霞町,23700,2012年,9181
8542,五霞町,22700,2013年,9085
8542,五霞町,22200,2014年,8944
8542,五霞町,22500,2015年,8786
8542,五霞町,22333,2016年,8635
8542,五霞町,24150,2017年,8542
8542,五霞町,24900,2018年,8370
8542,五霞町,25450,2019年,8319
8542,五霞町,25900,2020年,8093
8542,五霞町,25900,2021年,7977
8542,五霞町,25775,2022年,7873
8542,五霞町,25725,2023年,7790
8546,境町,41100,2002年,27080
8546,境町,38166,2003年,27103
8546,境町,35177,2004年,26992
8546,境町,32355,2005年,26468
8546,境町,29988,2006年,26260
8546,境町,28587,2007年,26165
8546,境町,27662,2008年,26026
8546,境町,26937,2009年,25744
8546,境町,26312,2010年,25714
8546,境町,25600,2011年,25470
8546,境町,24714,2012年,25267
8546,境町,24085,2013年,25072
8546,境町,23842,2014年,24797
8546,境町,23671,2015年,24517
8546,境町,23400,2016年,24423
8546,境町,23271,2017年,24309
8546,境町,23142,2018年,24303
8546,境町,23085,2019年,24098
8546,境町,23028,2020年,24201
8546,境町,22971,2021年,24103
8546,境町,22942,2022年,23944
8546,境町,22928,2023年,23794
8564,利根町,47790,2002年,18649
8564,利根町,41100,2003年,18419
8564,利根町,36170,2004年,18207
8564,利根町,31710,2005年,18024
8564,利根町,28130,2006年,17806
8564,利根町,25820,2007年,17593
8564,利根町,23637,2008年,17497
8564,利根町,22212,2009年,17401
8564,利根町,20637,2010年,17473
8564,利根町,19114,2011年,17322
8564,利根町,17728,2012年,17148
8564,利根町,16821,2013年,16905
8564,利根町,16290,2014年,16681
8564,利根町,15868,2015年,16313
8564,利根町,15678,2016年,16048
8564,利根町,15522,2017年,15813
8564,利根町,15400,2018年,15632
8564,利根町,15278,2019年,15403
8564,利根町,15158,2020年,15340
8564,利根町,14962,2021年,15181
8564,利根町,14768,2022年,14966
8564,利根町,14475,2023年,14852
