KEY_CODE,市区町村,年度,人口
8201,水戸市,2002年,262949
8201,水戸市,2003年,263845
8201,水戸市,2004年,264136
8201,水戸市,2005年,262603
8201,水戸市,2006年,263267
8201,水戸市,2007年,263661
8201,水戸市,2008年,264171
8201,水戸市,2009年,265270
8201,水戸市,2010年,268750
8201,水戸市,2011年,269025
8201,水戸市,2012年,269681
8201,水戸市,2013年,270859
8201,水戸市,2014年,270876
8201,水戸市,2015年,270783
8201,水戸市,2016年,271047
8201,水戸市,2017年,270775
8201,水戸市,2018年,270289
8201,水戸市,2019年,269661
8201,水戸市,2020年,270685
8201,水戸市,2021年,270450
8201,水戸市,2022年,269502
8201,水戸市,2023年,268231
8202,日立市,2002年,204679
8202,日立市,2003年,203502
8202,日立市,2004年,201785
8202,日立市,2005年,199218
8202,日立市,2006年,197880
8202,日立市,2007年,196251
8202,日立市,2008年,194750
8202,日立市,2009年,193559
8202,日立市,2010年,193129
8202,日立市,2011年,191422
8202,日立市,2012年,189829
8202,日立市,2013年,187503
8202,日立市,2014年,185206
8202,日立市,2015年,185054
8202,日立市,2016年,182905
8202,日立市,2017年,180781
8202,日立市,2018年,178658
8202,日立市,2019年,176069
8202,日立市,2020年,174508
8202,日立市,2021年,171888
8202,日立市,2022年,169036
8202,日立市,2023年,166302
8203,土浦市,2002年,144788
8203,土浦市,2003年,144404
8203,土浦市,2004年,144612
8203,土浦市,2005年,144060
8203,土浦市,2006年,143703
8203,土浦市,2007年,143909
8203,土浦市,2008年,143700
8203,土浦市,2009年,144534
8203,土浦市,2010年,143839
8203,土浦市,2011年,143460
8203,土浦市,2012年,143404
8203,土浦市,2013年,142567
8203,土浦市,2014年,142059
8203,土浦市,2015年,140804
8203,土浦市,2016年,140226
8203,土浦市,2017年,139653
8203,土浦市,2018年,139414
8203,土浦市,2019年,138517
8203,土浦市,2020年,142074
8203,土浦市,2021年,141844
8203,土浦市,2022年,141980
8203,土浦市,2023年,142066
8204,古河市,2002年,146674
8204,古河市,2003年,146640
8204,古河市,2004年,146714
8204,古河市,2005年,145265
8204,古河市,2006年,144760
8204,古河市,2007年,144389
8204,古河市,2008年,144228
8204,古河市,2009年,143870
8204,古河市,2010年,142995
8204,古河市,2011年,142435
8204,古河市,2012年,142298
8204,古河市,2013年,141952
8204,古河市,2014年,141188
8204,古河市,2015年,140946
8204,古河市,2016年,140509
8204,古河市,2017年,140556
8204,古河市,2018年,139853
8204,古河市,2019年,139274
8204,古河市,2020年,139344
8204,古河市,2021年,138620
8204,古河市,2022年,138209
8204,古河市,2023年,137715
8205,石岡市,2002年,83053
8205,石岡市,2003年,83147
8205,石岡市,2004年,83048
8205,石岡市,2005年,81887
8205,石岡市,2006年,81277
8205,石岡市,2007年,80598
8205,石岡市,2008年,80105
8205,石岡市,2009年,79307
8205,石岡市,2010年,79687
8205,石岡市,2011年,78849
8205,石岡市,2012年,78057
8205,石岡市,2013年,77302
8205,石岡市,2014年,76713
8205,石岡市,2015年,76020
8205,石岡市,2016年,75346
8205,石岡市,2017年,74666
8205,石岡市,2018年,73883
8205,石岡市,2019年,73110
8205,石岡市,2020年,73061
8205,石岡市,2021年,72050
8205,石岡市,2022年,71173
8205,石岡市,2023年,70333
8207,結城市,2002年,52803
8207,結城市,2003年,52858
8207,結城市,2004年,52851
8207,結城市,2005年,52460
8207,結城市,2006年,52317
8207,結城市,2007年,52048
8207,結城市,2008年,52145
8207,結城市,2009年,52180
8207,結城市,2010年,52494
8207,結城市,2011年,52187
8207,結城市,2012年,51901
8207,結城市,2013年,51726
8207,結城市,2014年,51642
8207,結城市,2015年,51594
8207,結城市,2016年,51603
8207,結城市,2017年,51476
8207,結城市,2018年,51160
8207,結城市,2019年,50817
8207,結城市,2020年,50645
8207,結城市,2021年,50018
8207,結城市,2022年,49768
8207,結城市,2023年,49321
8208,龍ケ崎市,2002年,78557
8208,龍ケ崎市,2003年,79274
8208,龍ケ崎市,2004年,79879
8208,龍ケ崎市,2005年,78950
8208,龍ケ崎市,2006年,79178
8208,龍ケ崎市,2007年,79117
8208,龍ケ崎市,2008年,79215
8208,龍ケ崎市,2009年,79410
8208,龍ケ崎市,2010年,80334
8208,龍ケ崎市,2011年,80014
8208,龍ケ崎市,2012年,79570
8208,龍ケ崎市,2013年,79279
8208,龍ケ崎市,2014年,78945
8208,龍ケ崎市,2015年,78342
8208,龍ケ崎市,2016年,77894
8208,龍ケ崎市,2017年,77433
8208,龍ケ崎市,2018年,77078
8208,龍ケ崎市,2019年,76741
8208,龍ケ崎市,2020年,76420
8208,龍ケ崎市,2021年,76014
8208,龍ケ崎市,2022年,75605
8208,龍ケ崎市,2023年,75338
8210,下妻市,2002年,46788
8210,下妻市,2003年,46816
8210,下妻市,2004年,46863
8210,下妻市,2005年,46435
8210,下妻市,2006年,46188
8210,下妻市,2007年,46001
8210,下妻市,2008年,45594
8210,下妻市,2009年,45437
8210,下妻市,2010年,44987
8210,下妻市,2011年,44527
8210,下妻市,2012年,44125
8210,下妻市,2013年,43829
8210,下妻市,2014年,43511
8210,下妻市,2015年,43293
8210,下妻市,2016年,42996
8210,下妻市,2017年,42705
8210,下妻市,2018年,42309
8210,下妻市,2019年,41964
8210,下妻市,2020年,42521
8210,下妻市,2021年,42169
8210,下妻市,2022年,41830
8210,下妻市,2023年,41590
8211,常総市,2002年,66815
8211,常総市,2003年,67213
8211,常総市,2004年,67551
8211,常総市,2005年,66536
8211,常総市,2006年,66107
8211,常総市,2007年,66018
8211,常総市,2008年,65815
8211,常総市,2009年,65540
8211,常総市,2010年,65320
8211,常総市,2011年,64778
8211,常総市,2012年,64258
8211,常総市,2013年,63634
8211,常総市,2014年,62957
8211,常総市,2015年,61483
8211,常総市,2016年,60893
8211,常総市,2017年,60829
8211,常総市,2018年,60337
8211,常総市,2019年,59647
8211,常総市,2020年,60834
8211,常総市,2021年,60393
8211,常総市,2022年,59999
8211,常総市,2023年,59432
8212,常陸太田市,2002年,61442
8212,常陸太田市,2003年,61118
8212,常陸太田市,2004年,60578
8212,常陸太田市,2005年,59802
8212,常陸太田市,2006年,59109
8212,常陸太田市,2007年,58573
8212,常陸太田市,2008年,57750
8212,常陸太田市,2009年,56987
8212,常陸太田市,2010年,56250
8212,常陸太田市,2011年,55424
8212,常陸太田市,2012年,54573
8212,常陸太田市,2013年,53684
8212,常陸太田市,2014年,52959
8212,常陸太田市,2015年,52294
8212,常陸太田市,2016年,51454
8212,常陸太田市,2017年,50728
8212,常陸太田市,2018年,49767
8212,常陸太田市,2019年,48758
8212,常陸太田市,2020年,48602
8212,常陸太田市,2021年,47706
8212,常陸太田市,2022年,46679
8212,常陸太田市,2023年,45718
8214,高萩市,2002年,34254
8214,高萩市,2003年,33983
8214,高萩市,2004年,33579
8214,高萩市,2005年,32932
8214,高萩市,2006年,32438
8214,高萩市,2007年,32022
8214,高萩市,2008年,31746
8214,高萩市,2009年,31274
8214,高萩市,2010年,31017
8214,高萩市,2011年,30592
8214,高萩市,2012年,30226
8214,高萩市,2013年,29815
8214,高萩市,2014年,29481
8214,高萩市,2015年,29638
8214,高萩市,2016年,29207
8214,高萩市,2017年,28768
8214,高萩市,2018年,28283
8214,高萩市,2019年,27863
8214,高萩市,2020年,27699
8214,高萩市,2021年,27247
8214,高萩市,2022年,26698
8214,高萩市,2023年,26211
8215,北茨城市,2002年,51115
8215,北茨城市,2003年,50678
8215,北茨城市,2004年,50219
8215,北茨城市,2005年,49645
8215,北茨城市,2006年,49058
8215,北茨城市,2007年,48539
8215,北茨城市,2008年,47861
8215,北茨城市,2009年,47374
8215,北茨城市,2010年,47026
8215,北茨城市,2011年,46208
8215,北茨城市,2012年,45468
8215,北茨城市,2013年,44782
8215,北茨城市,2014年,44220
8215,北茨城市,2015年,44412
8215,北茨城市,2016年,43716
8215,北茨城市,2017年,43135
8215,北茨城市,2018年,42681
8215,北茨城市,2019年,42122
8215,北茨城市,2020年,41801
8215,北茨城市,2021年,41074
8215,北茨城市,2022年,40541
8215,北茨城市,2023年,39898
8216,笠間市,2002年,82432
8216,笠間市,2003年,82119
8216,笠間市,2004年,81964
8216,笠間市,2005年,81497
8216,笠間市,2006年,81029
8216,笠間市,2007年,80661
8216,笠間市,2008年,80365
8216,笠間市,2009年,79806
8216,笠間市,2010年,79409
8216,笠間市,2011年,78862
8216,笠間市,2012年,78279
8216,笠間市,2013年,77723
8216,笠間市,2014年,77351
8216,笠間市,2015年,76739
8216,笠間市,2016年,76160
8216,笠間市,2017年,75698
8216,笠間市,2018年,75030
8216,笠間市,2019年,74334
8216,笠間市,2020年,73173
8216,笠間市,2021年,72573
8216,笠間市,2022年,72050
8216,笠間市,2023年,71449
8217,取手市,2002年,114155
8217,取手市,2003年,113803
8217,取手市,2004年,112818
8217,取手市,2005年,111327
8217,取手市,2006年,110633
8217,取手市,2007年,110004
8217,取手市,2008年,109673
8217,取手市,2009年,109543
8217,取手市,2010年,109651
8217,取手市,2011年,108938
8217,取手市,2012年,107894
8217,取手市,2013年,107310
8217,取手市,2014年,107025
8217,取手市,2015年,106570
8217,取手市,2016年,105985
8217,取手市,2017年,105447
8217,取手市,2018年,105129
8217,取手市,2019年,104667
8217,取手市,2020年,104524
8217,取手市,2021年,103805
8217,取手市,2022年,103780
8217,取手市,2023年,103680
8219,牛久市,2002年,74829
8219,牛久市,2003年,75433
8219,牛久市,2004年,76116
8219,牛久市,2005年,77223
8219,牛久市,2006年,77843
8219,牛久市,2007年,78980
8219,牛久市,2008年,80049
8219,牛久市,2009年,80939
8219,牛久市,2010年,81684
8219,牛久市,2011年,82458
8219,牛久市,2012年,82919
8219,牛久市,2013年,83531
8219,牛久市,2014年,83952
8219,牛久市,2015年,84317
8219,牛久市,2016年,84704
8219,牛久市,2017年,84820
8219,牛久市,2018年,84785
8219,牛久市,2019年,84637
8219,牛久市,2020年,84651
8219,牛久市,2021年,84298
8219,牛久市,2022年,84057
8219,牛久市,2023年,83831
8220,つくば市,2002年,195046
8220,つくば市,2003年,196247
8220,つくば市,2004年,198176
8220,つくば市,2005年,200528
8220,つくば市,2006年,203280
8220,つくば市,2007年,206661
8220,つくば市,2008年,209411
8220,つくば市,2009年,212445
8220,つくば市,2010年,214590
8220,つくば市,2011年,215887
8220,つくば市,2012年,217315
8220,つくば市,2013年,219402
8220,つくば市,2014年,221119
8220,つくば市,2015年,226963
8220,つくば市,2016年,230398
8220,つくば市,2017年,233549
8220,つくば市,2018年,237039
8220,つくば市,2019年,240987
8220,つくば市,2020年,241656
8220,つくば市,2021年,246784
8220,つくば市,2022年,252481
8220,つくば市,2023年,255807
8221,ひたちなか市,2002年,152309
8221,ひたちなか市,2003年,152860
8221,ひたちなか市,2004年,153250
8221,ひたちなか市,2005年,153639
8221,ひたちなか市,2006年,154579
8221,ひたちなか市,2007年,155184
8221,ひたちなか市,2008年,155960
8221,ひたちなか市,2009年,156651
8221,ひたちなか市,2010年,157060
8221,ひたちなか市,2011年,157141
8221,ひたちなか市,2012年,157153
8221,ひたちなか市,2013年,156964
8221,ひたちなか市,2014年,156704
8221,ひたちなか市,2015年,155689
8221,ひたちなか市,2016年,155884
8221,ひたちなか市,2017年,155970
8221,ひたちなか市,2018年,155681
8221,ひたちなか市,2019年,155080
8221,ひたちなか市,2020年,156581
8221,ひたちなか市,2021年,155684
8221,ひたちなか市,2022年,154987
8221,ひたちなか市,2023年,154283
8222,鹿嶋市,2002年,63104
8222,鹿嶋市,2003年,63621
8222,鹿嶋市,2004年,63935
8222,鹿嶋市,2005年,64435
8222,鹿嶋市,2006年,64781
8222,鹿嶋市,2007年,65081
8222,鹿嶋市,2008年,65513
8222,鹿嶋市,2009年,65785
8222,鹿嶋市,2010年,66093
8222,鹿嶋市,2011年,66562
8222,鹿嶋市,2012年,66688
8222,鹿嶋市,2013年,66700
8222,鹿嶋市,2014年,66802
8222,鹿嶋市,2015年,67879
8222,鹿嶋市,2016年,67754
8222,鹿嶋市,2017年,67802
8222,鹿嶋市,2018年,67578
8222,鹿嶋市,2019年,67448
8222,鹿嶋市,2020年,66950
8222,鹿嶋市,2021年,66657
8222,鹿嶋市,2022年,65980
8222,鹿嶋市,2023年,65417
8223,潮来市,2002年,31886
8223,潮来市,2003年,31530
8223,潮来市,2004年,31458
8223,潮来市,2005年,31524
8223,潮来市,2006年,31280
8223,潮来市,2007年,31089
8223,潮来市,2008年,30984
8223,潮来市,2009年,30705
8223,潮来市,2010年,30534
8223,潮来市,2011年,30130
8223,潮来市,2012年,29876
8223,潮来市,2013年,29621
8223,潮来市,2014年,29249
8223,潮来市,2015年,29111
8223,潮来市,2016年,28849
8223,潮来市,2017年,28491
8223,潮来市,2018年,28227
8223,潮来市,2019年,27807
8223,潮来市,2020年,27604
8223,潮来市,2021年,27259
8223,潮来市,2022年,26868
8223,潮来市,2023年,26488
8224,守谷市,2002年,51974
8224,守谷市,2003年,52564
8224,守谷市,2004年,53180
8224,守谷市,2005年,53700
8224,守谷市,2006年,55765
8224,守谷市,2007年,57399
8224,守谷市,2008年,58861
8224,守谷市,2009年,60701
8224,守谷市,2010年,62482
8224,守谷市,2011年,62884
8224,守谷市,2012年,63279
8224,守谷市,2013年,63693
8224,守谷市,2014年,64182
8224,守谷市,2015年,64753
8224,守谷市,2016年,65560
8224,守谷市,2017年,66230
8224,守谷市,2018年,66876
8224,守谷市,2019年,67696
8224,守谷市,2020年,68421
8224,守谷市,2021年,69030
8224,守谷市,2022年,69434
8224,守谷市,2023年,69717
8225,常陸大宮市,2002年,48591
8225,常陸大宮市,2003年,48233
8225,常陸大宮市,2004年,48073
8225,常陸大宮市,2005年,47808
8225,常陸大宮市,2006年,47386
8225,常陸大宮市,2007年,46883
8225,常陸大宮市,2008年,46435
8225,常陸大宮市,2009年,45881
8225,常陸大宮市,2010年,45178
8225,常陸大宮市,2011年,44586
8225,常陸大宮市,2012年,44077
8225,常陸大宮市,2013年,43496
8225,常陸大宮市,2014年,42963
8225,常陸大宮市,2015年,42587
8225,常陸大宮市,2016年,42018
8225,常陸大宮市,2017年,41342
8225,常陸大宮市,2018年,40747
8225,常陸大宮市,2019年,39904
8225,常陸大宮市,2020年,39267
8225,常陸大宮市,2021年,38640
8225,常陸大宮市,2022年,38056
8225,常陸大宮市,2023年,37400
8226,那珂市,2002年,55484
8226,那珂市,2003年,55387
8226,那珂市,2004年,55456
8226,那珂市,2005年,54705
8226,那珂市,2006年,54614
8226,那珂市,2007年,54528
8226,那珂市,2008年,54367
8226,那珂市,2009年,54302
8226,那珂市,2010年,54240
8226,那珂市,2011年,53974
8226,那珂市,2012年,53920
8226,那珂市,2013年,53835
8226,那珂市,2014年,53754
8226,那珂市,2015年,54276
8226,那珂市,2016年,54110
8226,那珂市,2017年,53897
8226,那珂市,2018年,53585
