KEY_CODE,市区町村,年度,人口
8226,那珂市,2019年,53361
8226,那珂市,2020年,53502
8226,那珂市,2021年,53227
8226,那珂市,2022年,53004
8226,那珂市,2023年,52573
8227,筑西市,2002年,115303
8227,筑西市,2003年,114804
8227,筑西市,2004年,114124
8227,筑西市,2005年,112581
8227,筑西市,2006年,111654
8227,筑西市,2007年,111009
8227,筑西市,2008年,110079
8227,筑西市,2009年,108976
8227,筑西市,2010年,108527
8227,筑西市,2011年,107654
8227,筑西市,2012年,106835
8227,筑西市,2013年,105816
8227,筑西市,2014年,104968
8227,筑西市,2015年,104573
8227,筑西市,2016年,103788
8227,筑西市,2017年,102818
8227,筑西市,2018年,101784
8227,筑西市,2019年,100816
8227,筑西市,2020年,100753
8227,筑西市,2021年,99845
8227,筑西市,2022年,99102
8227,筑西市,2023年,98264
8228,坂東市,2002年,58161
8228,坂東市,2003年,58019
8228,坂東市,2004年,57879
8228,坂東市,2005年,57516
8228,坂東市,2006年,57262
8228,坂東市,2007年,57193
8228,坂東市,2008年,56946
8228,坂東市,2009年,56524
8228,坂東市,2010年,56114
8228,坂東市,2011年,55835
8228,坂東市,2012年,55576
8228,坂東市,2013年,55275
8228,坂東市,2014年,54762
8228,坂東市,2015年,54087
8228,坂東市,2016年,53755
8228,坂東市,2017年,53242
8228,坂東市,2018年,52559
8228,坂東市,2019年,51903
8228,坂東市,2020年,52265
8228,坂東市,2021年,51764
8228,坂東市,2022年,51401
8228,坂東市,2023年,51042
8229,稲敷市,2002年,50955
8229,稲敷市,2003年,50500
8229,稲敷市,2004年,50264
8229,稲敷市,2005年,49689
8229,稲敷市,2006年,48944
8229,稲敷市,2007年,48296
8229,稲敷市,2008年,47729
8229,稲敷市,2009年,47132
8229,稲敷市,2010年,46895
8229,稲敷市,2011年,46058
8229,稲敷市,2012年,45412
8229,稲敷市,2013年,44556
8229,稲敷市,2014年,43827
8229,稲敷市,2015年,42810
8229,稲敷市,2016年,42217
8229,稲敷市,2017年,41392
8229,稲敷市,2018年,40634
8229,稲敷市,2019年,39854
8229,稲敷市,2020年,39039
8229,稲敷市,2021年,38304
8229,稲敷市,2022年,37636
8229,稲敷市,2023年,36900
8230,かすみがうら市,2002年,45198
8230,かすみがうら市,2003年,45094
8230,かすみがうら市,2004年,45051
8230,かすみがうら市,2005年,44603
8230,かすみがうら市,2006年,44422
8230,かすみがうら市,2007年,44379
8230,かすみがうら市,2008年,44331
8230,かすみがうら市,2009年,43828
8230,かすみがうら市,2010年,43553
8230,かすみがうら市,2011年,43310
8230,かすみがうら市,2012年,43072
8230,かすみがうら市,2013年,42515
8230,かすみがうら市,2014年,42108
8230,かすみがうら市,2015年,42147
8230,かすみがうら市,2016年,41706
8230,かすみがうら市,2017年,41297
8230,かすみがうら市,2018年,41131
8230,かすみがうら市,2019年,40833
8230,かすみがうら市,2020年,40087
8230,かすみがうら市,2021年,39602
8230,かすみがうら市,2022年,39431
8230,かすみがうら市,2023年,39183
8231,桜川市,2002年,49536
8231,桜川市,2003年,49165
8231,桜川市,2004年,48992
8231,桜川市,2005年,48400
8231,桜川市,2006年,47997
8231,桜川市,2007年,47590
8231,桜川市,2008年,47058
8231,桜川市,2009年,46575
8231,桜川市,2010年,45673
8231,桜川市,2011年,45105
8231,桜川市,2012年,44449
8231,桜川市,2013年,43826
8231,桜川市,2014年,43190
8231,桜川市,2015年,42632
8231,桜川市,2016年,42000
8231,桜川市,2017年,41278
8231,桜川市,2018年,40483
8231,桜川市,2019年,39692
8231,桜川市,2020年,39122
8231,桜川市,2021年,38422
8231,桜川市,2022年,37653
8231,桜川市,2023年,36794
8232,神栖市,2002年,89795
8232,神栖市,2003年,90172
8232,神栖市,2004年,90646
8232,神栖市,2005年,91867
8232,神栖市,2006年,92506
8232,神栖市,2007年,93315
8232,神栖市,2008年,93733
8232,神栖市,2009年,94320
8232,神栖市,2010年,94795
8232,神栖市,2011年,94292
8232,神栖市,2012年,94446
8232,神栖市,2013年,94143
8232,神栖市,2014年,94135
8232,神栖市,2015年,94522
8232,神栖市,2016年,94787
8232,神栖市,2017年,95052
8232,神栖市,2018年,95200
8232,神栖市,2019年,95370
8232,神栖市,2020年,95454
8232,神栖市,2021年,95128
8232,神栖市,2022年,94661
8232,神栖市,2023年,94216
8233,行方市,2002年,41173
8233,行方市,2003年,40921
8233,行方市,2004年,40716
8233,行方市,2005年,40035
8233,行方市,2006年,39593
8233,行方市,2007年,39179
8233,行方市,2008年,38725
8233,行方市,2009年,38253
8233,行方市,2010年,37611
8233,行方市,2011年,36878
8233,行方市,2012年,36521
8233,行方市,2013年,35967
8233,行方市,2014年,35472
8233,行方市,2015年,34909
8233,行方市,2016年,34418
8233,行方市,2017年,33914
8233,行方市,2018年,33304
8233,行方市,2019年,32604
8233,行方市,2020年,32185
8233,行方市,2021年,31456
8233,行方市,2022年,30965
8233,行方市,2023年,30501
8234,鉾田市,2002年,51192
8234,鉾田市,2003年,51315
8234,鉾田市,2004年,51383
8234,鉾田市,2005年,51054
8234,鉾田市,2006年,51049
8234,鉾田市,2007年,50802
8234,鉾田市,2008年,50635
8234,鉾田市,2009年,50450
8234,鉾田市,2010年,50156
8234,鉾田市,2011年,49418
8234,鉾田市,2012年,49073
8234,鉾田市,2013年,48355
8234,鉾田市,2014年,47820
8234,鉾田市,2015年,48147
8234,鉾田市,2016年,47975
8234,鉾田市,2017年,47463
8234,鉾田市,2018年,46841
8234,鉾田市,2019年,46415
8234,鉾田市,2020年,45953
8234,鉾田市,2021年,45374
8234,鉾田市,2022年,44991
8234,鉾田市,2023年,44698
8235,つくばみらい市,2002年,40580
8235,つくばみらい市,2003年,40513
8235,つくばみらい市,2004年,40432
8235,つくばみらい市,2005年,40174
8235,つくばみらい市,2006年,40523
8235,つくばみらい市,2007年,41697
8235,つくばみらい市,2008年,42647
8235,つくばみらい市,2009年,43557
8235,つくばみらい市,2010年,44461
8235,つくばみらい市,2011年,45198
8235,つくばみらい市,2012年,45756
8235,つくばみらい市,2013年,46517
8235,つくばみらい市,2014年,47652
8235,つくばみらい市,2015年,49136
8235,つくばみらい市,2016年,49881
8235,つくばみらい市,2017年,50548
8235,つくばみらい市,2018年,50675
8235,つくばみらい市,2019年,50870
8235,つくばみらい市,2020年,49872
8235,つくばみらい市,2021年,50161
8235,つくばみらい市,2022年,50811
8235,つくばみらい市,2023年,51284
8236,小美玉市,2002年,53716
8236,小美玉市,2003年,53884
8236,小美玉市,2004年,54009
8236,小美玉市,2005年,53265
8236,小美玉市,2006年,53084
8236,小美玉市,2007年,52826
8236,小美玉市,2008年,52622
8236,小美玉市,2009年,52547
8236,小美玉市,2010年,52279
8236,小美玉市,2011年,52072
8236,小美玉市,2012年,51950
8236,小美玉市,2013年,51844
8236,小美玉市,2014年,51290
8236,小美玉市,2015年,50911
8236,小美玉市,2016年,50528
8236,小美玉市,2017年,50180
8236,小美玉市,2018年,49656
8236,小美玉市,2019年,49200
8236,小美玉市,2020年,48870
8236,小美玉市,2021年,48089
8236,小美玉市,2022年,47753
8236,小美玉市,2023年,47351
8302,茨城町,2002年,35032
8302,茨城町,2003年,34907
8302,茨城町,2004年,34863
8302,茨城町,2005年,35008
8302,茨城町,2006年,34968
8302,茨城町,2007年,34897
8302,茨城町,2008年,34785
8302,茨城町,2009年,34655
8302,茨城町,2010年,34513
8302,茨城町,2011年,34042
8302,茨城町,2012年,33685
8302,茨城町,2013年,33390
8302,茨城町,2014年,33042
8302,茨城町,2015年,32921
8302,茨城町,2016年,32669
8302,茨城町,2017年,32384
8302,茨城町,2018年,32103
8302,茨城町,2019年,31906
8302,茨城町,2020年,31401
8302,茨城町,2021年,30993
8302,茨城町,2022年,30498
8302,茨城町,2023年,30169
8309,大洗町,2002年,19929
8309,大洗町,2003年,19730
8309,大洗町,2004年,19500
8309,大洗町,2005年,19205
8309,大洗町,2006年,19007
8309,大洗町,2007年,18788
8309,大洗町,2008年,18555
8309,大洗町,2009年,18569
8309,大洗町,2010年,18328
8309,大洗町,2011年,17864
8309,大洗町,2012年,17578
8309,大洗町,2013年,17353
8309,大洗町,2014年,17110
8309,大洗町,2015年,16886
8309,大洗町,2016年,16706
8309,大洗町,2017年,16490
8309,大洗町,2018年,16232
8309,大洗町,2019年,15992
8309,大洗町,2020年,15715
8309,大洗町,2021年,15398
8309,大洗町,2022年,15180
8309,大洗町,2023年,14992
8310,城里町,2002年,23059
8310,城里町,2003年,23015
8310,城里町,2004年,22926
8310,城里町,2005年,22993
8310,城里町,2006年,22790
8310,城里町,2007年,22677
8310,城里町,2008年,22341
8310,城里町,2009年,22073
8310,城里町,2010年,21491
8310,城里町,2011年,21235
8310,城里町,2012年,20926
8310,城里町,2013年,20548
8310,城里町,2014年,20334
8310,城里町,2015年,19800
8310,城里町,2016年,19459
8310,城里町,2017年,19099
8310,城里町,2018年,18763
8310,城里町,2019年,18429
8310,城里町,2020年,18097
8310,城里町,2021年,17774
8310,城里町,2022年,17564
8310,城里町,2023年,17253
8341,東海村,2002年,34885
8341,東海村,2003年,35136
8341,東海村,2004年,35384
8341,東海村,2005年,35450
8341,東海村,2006年,35926
8341,東海村,2007年,36239
8341,東海村,2008年,36506
8341,東海村,2009年,36951
8341,東海村,2010年,37438
8341,東海村,2011年,37821
8341,東海村,2012年,37829
8341,東海村,2013年,37983
8341,東海村,2014年,37942
8341,東海村,2015年,37713
8341,東海村,2016年,37683
8341,東海村,2017年,37702
8341,東海村,2018年,37616
8341,東海村,2019年,37702
8341,東海村,2020年,37891
8341,東海村,2021年,37920
8341,東海村,2022年,37891
8341,東海村,2023年,37837
8364,大子町,2002年,23321
8364,大子町,2003年,23026
8364,大子町,2004年,22672
8364,大子町,2005年,22103
8364,大子町,2006年,21641
8364,大子町,2007年,21146
8364,大子町,2008年,20730
8364,大子町,2009年,20312
8364,大子町,2010年,20073
8364,大子町,2011年,19662
8364,大子町,2012年,19245
8364,大子町,2013年,18789
8364,大子町,2014年,18384
8364,大子町,2015年,18053
8364,大子町,2016年,17581
8364,大子町,2017年,17181
8364,大子町,2018年,16682
8364,大子町,2019年,16142
8364,大子町,2020年,15736
8364,大子町,2021年,15268
8364,大子町,2022年,14932
8364,大子町,2023年,14435
8442,美浦村,2002年,18266
8442,美浦村,2003年,18329
8442,美浦村,2004年,18254
8442,美浦村,2005年,18118
8442,美浦村,2006年,17936
8442,美浦村,2007年,17782
8442,美浦村,2008年,17572
8442,美浦村,2009年,17428
8442,美浦村,2010年,17299
8442,美浦村,2011年,17069
8442,美浦村,2012年,16773
8442,美浦村,2013年,16446
8442,美浦村,2014年,16273
8442,美浦村,2015年,15842
8442,美浦村,2016年,15502
8442,美浦村,2017年,15175
8442,美浦村,2018年,14926
8442,美浦村,2019年,14612
8442,美浦村,2020年,14602
8442,美浦村,2021年,14306
8442,美浦村,2022年,14130
8442,美浦村,2023年,13964
8443,阿見町,2002年,47175
8443,阿見町,2003年,47303
8443,阿見町,2004年,47773
8443,阿見町,2005年,47994
8443,阿見町,2006年,47730
8443,阿見町,2007年,47725
8443,阿見町,2008年,47846
8443,阿見町,2009年,47792
8443,阿見町,2010年,47940
8443,阿見町,2011年,48011
8443,阿見町,2012年,47729
8443,阿見町,2013年,47707
8443,阿見町,2014年,47991
8443,阿見町,2015年,47535
8443,阿見町,2016年,47470
8443,阿見町,2017年,47415
8443,阿見町,2018年,47570
8443,阿見町,2019年,47755
8443,阿見町,2020年,48553
8443,阿見町,2021年,48942
8443,阿見町,2022年,49657
8443,阿見町,2023年,49979
8447,河内町,2002年,11309
8447,河内町,2003年,11197
8447,河内町,2004年,11079
8447,河内町,2005年,10959
8447,河内町,2006年,10785
8447,河内町,2007年,10611
8447,河内町,2008年,10431
8447,河内町,2009年,10259
8447,河内町,2010年,10172
8447,河内町,2011年,9996
8447,河内町,2012年,9797
8447,河内町,2013年,9563
8447,河内町,2014年,9342
8447,河内町,2015年,9168
8447,河内町,2016年,8943
8447,河内町,2017年,8821
8447,河内町,2018年,8640
8447,河内町,2019年,8448
8447,河内町,2020年,8231
8447,河内町,2021年,8022
8447,河内町,2022年,7825
8447,河内町,2023年,7587
8521,八千代町,2002年,24317
8521,八千代町,2003年,24261
8521,八千代町,2004年,24193
8521,八千代町,2005年,23609
8521,八千代町,2006年,23569
8521,八千代町,2007年,23526
8521,八千代町,2008年,23301
8521,八千代町,2009年,23069
8521,八千代町,2010年,23106
8521,八千代町,2011年,22906
8521,八千代町,2012年,22786
8521,八千代町,2013年,22519
8521,八千代町,2014年,22262
8521,八千代町,2015年,22021
8521,八千代町,2016年,21870
8521,八千代町,2017年,21809
8521,八千代町,2018年,21450
8521,八千代町,2019年,21214
8521,八千代町,2020年,21026
8521,八千代町,2021年,20646
8521,八千代町,2022年,20503
8521,八千代町,2023年,20362
8542,五霞町,2002年,10180
8542,五霞町,2003年,10064
8542,五霞町,2004年,10009
8542,五霞町,2005年,9873
8542,五霞町,2006年,9874
8542,五霞町,2007年,9769
8542,五霞町,2008年,9603
8542,五霞町,2009年,9489
8542,五霞町,2010年,9410
8542,五霞町,2011年,9293
8542,五霞町,2012年,9181
8542,五霞町,2013年,9085
8542,五霞町,2014年,8944
8542,五霞町,2015年,8786
8542,五霞町,2016年,8635
8542,五霞町,2017年,8542
8542,五霞町,2018年,8370
8542,五霞町,2019年,8319
8542,五霞町,2020年,8093
8542,五霞町,2021年,7977
8542,五霞町,2022年,7873
8542,五霞町,2023年,7790
8546,境町,2002年,27080
8546,境町,2003年,27103
8546,境町,2004年,26992
8546,境町,2005年,26468
8546,境町,2006年,26260
8546,境町,2007年,26165
8546,境町,2008年,26026
8546,境町,2009年,25744
8546,境町,2010年,25714
8546,境町,2011年,25470
8546,境町,2012年,25267
8546,境町,2013年,25072
8546,境町,2014年,24797
8546,境町,2015年,24517
8546,境町,2016年,24423
8546,境町,2017年,24309
8546,境町,2018年,24303
8546,境町,2019年,24098
8546,境町,2020年,24201
8546,境町,2021年,24103
8546,境町,2022年,23944
8546,境町,2023年,23794
8564,利根町,2002年,18649
8564,利根町,2003年,18419
8564,利根町,2004年,18207
8564,利根町,2005年,18024
8564,利根町,2006年,17806
8564,利根町,2007年,17593
8564,利根町,2008年,17497
8564,利根町,2009年,17401
8564,利根町,2010年,17473
8564,利根町,2011年,17322
8564,利根町,2012年,17148
8564,利根町,2013年,16905
8564,利根町,2014年,16681
8564,利根町,2015年,16313
8564,利根町,2016年,16048
8564,利根町,2017年,15813
8564,利根町,2018年,15632
8564,利根町,2019年,15403
8564,利根町,2020年,15340
8564,利根町,2021年,15181
8564,利根町,2022年,14966
8564,利根町,2023年,14852
